Sequence ID,gb,knn,log,nb,rf,svm,tree
NP_414783.1,1,0,0,0,0,0,0
NP_414784.1,1,1,0,1,1,0,1
NP_414785.4,1,0,0,0,0,0,0
NP_414786.4,0,0,0,0,0,0,0
NP_414787.4,0,0,0,0,0,0,0
NP_414788.1,0,0,0,0,0,0,0
NP_414790.1,0,0,0,0,0,0,0
NP_414793.1,0,0,0,0,0,0,0
NP_414794.4,1,1,1,1,1,1,1
NP_414795.1,0,0,0,0,0,0,0
NP_414796.2,1,0,0,0,1,0,0
NP_414798.1,0,0,0,0,0,0,0
NP_414799.1,0,0,0,0,0,0,0
NP_414801.1,0,0,0,0,0,0,0
NP_414802.2,0,0,0,1,0,0,0
NP_414803.1,0,0,0,1,1,0,0
NP_414804.1,1,1,1,1,1,1,1
NP_414805.1,0,0,0,1,1,0,0
NP_414806.1,0,0,0,0,0,0,0
NP_414807.1,0,0,0,0,0,0,0
NP_414808.1,0,0,0,0,0,0,0
NP_414809.1,0,0,0,0,0,0,0
NP_414811.1,0,0,0,0,0,0,0
NP_414812.1,1,0,0,0,0,0,0
NP_414813.1,0,0,0,0,0,0,0
NP_414814.1,0,1,0,0,1,0,0
NP_414815.1,0,0,0,0,0,0,0
NP_414817.1,0,0,0,0,0,0,0
NP_414818.1,1,0,1,1,1,0,0
NP_414819.1,0,0,0,0,0,0,0
NP_414820.1,1,0,1,0,0,0,0
NP_414821.1,1,1,1,1,1,1,1
NP_414822.1,1,1,0,0,1,0,0
NP_414823.2,1,1,1,0,1,1,1
NP_414824.1,1,0,1,1,0,1,0
NP_414825.1,1,1,1,1,1,1,1
NP_414826.1,1,0,0,0,0,0,0
NP_414827.1,1,1,1,1,1,1,0
NP_414828.1,0,0,0,0,0,0,0
NP_414829.1,1,0,0,0,0,0,0
NP_414830.1,1,0,1,0,0,1,0
NP_414832.2,0,0,0,0,0,0,0
NP_414833.1,0,0,0,0,0,0,0
NP_414835.2,1,1,1,1,1,1,1
NP_414837.2,1,0,0,1,1,0,1
NP_414838.2,0,0,0,1,0,0,0
NP_414839.1,0,0,0,1,1,0,0
NP_414840.1,0,0,0,0,0,0,0
NP_414841.1,0,0,0,0,0,0,0
NP_414842.4,0,0,0,0,0,0,0
NP_414844.1,1,1,1,1,1,0,1
NP_414845.1,0,0,0,1,0,0,0
NP_414846.1,1,0,1,1,1,1,0
NP_414847.3,0,0,0,0,0,0,0
NP_414848.1,1,1,1,1,1,1,1
NP_414849.1,1,0,0,1,1,0,0
NP_414850.1,1,1,1,1,1,1,1
NP_414851.1,1,0,1,1,1,1,1
NP_414852.1,1,0,0,0,0,0,0
NP_414853.1,1,0,0,0,0,0,0
NP_414854.1,1,0,0,0,0,0,0
NP_414855.1,0,0,0,1,1,0,0
NP_414857.1,0,0,0,0,0,0,0
NP_414858.1,1,0,0,1,0,0,0
NP_414859.1,0,0,0,0,0,0,0
NP_414860.1,0,0,0,0,0,0,0
NP_414861.2,1,0,0,0,1,0,1
NP_414862.1,1,1,1,1,1,1,1
NP_414863.1,1,0,0,0,1,0,1
NP_414864.1,0,0,0,1,0,0,0
NP_414865.1,0,0,0,0,0,0,0
NP_414867.1,0,0,0,0,0,0,0
NP_414868.1,1,0,1,1,1,1,0
NP_414869.1,1,1,0,1,1,0,0
NP_414870.1,1,1,1,1,1,1,1
NP_414871.1,0,0,0,0,0,0,0
NP_414872.3,0,0,0,0,0,0,0
NP_414873.1,1,1,0,0,0,1,0
NP_414874.1,0,0,0,0,0,0,0
NP_414875.1,1,1,1,1,1,1,1
NP_414876.1,0,0,0,0,0,0,0
NP_414877.1,1,1,1,1,1,1,1
NP_414878.1,1,1,0,1,1,0,0
NP_414879.3,1,0,1,1,1,1,1
NP_414880.2,0,0,0,0,0,0,0
NP_414881.1,0,0,0,1,0,0,0
NP_414882.1,1,0,1,1,0,1,0
NP_414883.5,0,0,0,0,0,0,0
NP_414884.2,0,0,0,0,0,0,0
NP_414885.1,0,0,0,0,0,0,0
NP_414886.1,0,0,0,0,0,0,0
NP_414887.2,1,1,1,1,1,1,1
NP_414888.4,0,0,0,0,0,0,0
NP_414889.1,1,0,0,0,0,0,0
NP_414890.1,0,0,0,0,0,0,0
NP_414891.4,0,1,1,0,0,0,0
NP_414892.1,1,1,1,1,1,1,1
NP_414894.2,0,0,0,0,0,0,0
NP_414895.1,0,0,0,0,0,0,0
NP_414897.1,1,1,1,1,1,1,1
NP_414898.4,0,0,0,0,0,0,0
NP_414899.2,1,1,1,1,1,1,1
NP_414900.1,1,1,0,0,1,0,1
NP_414901.1,1,1,1,1,1,1,1
NP_414902.1,0,0,0,0,0,0,0
NP_414903.4,0,0,0,0,0,0,0
NP_414906.1,0,0,0,0,0,0,0
NP_414907.2,0,0,0,0,0,0,0
NP_414909.2,0,0,0,0,0,0,0
NP_414910.1,1,1,1,1,1,1,1
NP_414911.1,1,1,1,1,1,1,1
NP_414912.1,1,0,1,1,0,1,0
NP_414913.1,1,1,1,1,1,1,1
NP_414914.2,1,1,1,1,1,0,1
NP_414915.1,0,0,0,0,0,0,0
NP_414916.1,0,0,0,0,0,0,0
NP_414917.2,1,0,1,1,1,1,1
NP_414918.4,1,1,1,0,1,1,1
NP_414919.1,1,1,1,1,1,0,1
NP_414920.1,1,0,0,1,0,0,0
NP_414921.2,0,0,0,0,0,0,0
NP_414922.1,0,0,0,0,0,0,0
NP_414923.1,0,0,1,0,0,0,0
NP_414924.1,1,1,0,1,1,0,1
NP_414925.1,1,0,0,1,0,0,0
NP_414927.1,0,0,0,0,0,0,0
NP_414928.2,0,0,0,0,0,0,0
NP_414930.3,1,1,1,1,1,1,1
NP_414931.1,1,0,1,1,1,0,0
NP_414932.1,1,0,1,0,1,0,0
NP_414933.1,1,1,0,0,0,0,0
NP_414934.1,1,0,0,1,1,0,1
NP_414935.1,1,1,1,1,1,1,1
NP_414936.1,1,1,1,1,1,1,1
NP_414937.2,0,0,0,1,0,0,0
NP_414938.1,0,0,0,0,0,0,0
NP_414939.1,1,0,1,0,1,0,0
NP_414940.1,1,0,1,0,0,0,0
NP_414941.1,1,1,0,1,1,0,1
NP_414942.1,1,1,1,1,1,1,1
NP_414943.1,1,1,1,1,1,1,1
NP_414944.1,1,0,0,0,0,0,0
NP_414945.1,1,1,1,1,1,1,1
NP_414946.4,1,1,1,0,1,0,1
NP_414947.1,0,0,1,0,0,0,0
NP_414948.1,0,0,0,0,0,0,0
NP_414949.1,1,1,1,1,1,1,0
NP_414950.1,0,0,0,0,0,0,0
NP_414951.1,0,0,0,1,0,0,0
NP_414952.1,1,1,1,1,1,1,1
NP_414953.2,0,0,0,0,1,0,1
NP_414954.1,0,0,0,1,0,0,0
NP_414955.1,0,0,0,0,0,0,0
NP_414956.1,1,1,1,0,0,0,0
NP_414957.1,0,0,0,0,0,0,0
NP_414958.4,1,0,0,1,0,0,0
NP_414959.1,1,1,0,0,0,0,0
NP_414960.2,1,0,1,0,0,1,0
NP_414961.4,1,1,1,1,1,1,1
NP_414962.1,1,1,1,1,1,1,1
NP_414963.1,1,1,1,1,1,1,1
NP_414964.1,1,1,1,1,1,1,1
NP_414965.1,1,1,1,1,1,1,1
NP_414966.1,1,1,1,1,1,0,1
NP_414967.1,1,1,1,1,1,1,1
NP_414968.4,1,0,1,1,1,0,0
NP_414969.4,0,0,0,0,0,0,0
NP_414970.1,1,0,1,0,0,0,0
NP_414971.1,1,0,1,0,0,1,0
NP_414972.1,0,0,0,0,0,0,0
NP_414973.1,1,0,0,1,0,0,0
NP_414974.1,0,0,0,0,0,0,0
NP_414975.1,1,1,1,0,1,0,1
NP_414976.1,1,0,0,0,1,0,1
NP_414977.1,0,0,0,0,0,0,0
NP_414978.1,0,0,0,0,0,0,0
NP_414979.1,1,0,0,1,0,0,0
NP_414980.2,0,0,0,0,0,0,0
NP_414981.4,1,1,1,1,1,1,1
NP_414982.1,1,1,1,1,1,1,1
NP_414983.1,1,1,1,1,1,1,1
NP_414984.1,0,0,0,0,0,0,0
NP_414985.1,1,1,1,1,1,1,1
NP_414986.1,1,0,1,0,1,1,0
NP_414987.3,1,0,1,1,1,1,1
NP_414988.1,0,0,0,0,0,0,0
NP_414989.1,0,0,0,0,0,0,0
NP_414990.2,1,0,0,1,1,0,1
NP_414991.4,1,1,1,1,1,1,1
NP_414992.1,0,0,0,0,0,0,0
NP_414993.1,0,0,1,0,0,1,0
NP_414994.1,1,1,1,0,0,1,0
NP_414995.1,1,1,1,1,1,1,1
NP_414996.1,1,1,1,0,1,0,1
NP_414997.1,0,0,0,0,0,0,0
NP_414998.1,1,1,1,1,1,1,1
NP_414999.1,0,0,0,0,0,0,0
NP_415000.1,0,0,0,0,0,0,0
NP_415001.1,1,0,1,1,1,1,1
NP_415002.1,0,0,0,0,0,0,0
NP_415003.1,0,0,0,0,0,0,0
NP_415004.1,0,0,0,0,0,0,0
NP_415005.1,0,0,0,0,0,0,0
NP_415006.1,1,0,1,0,0,0,0
NP_415007.1,1,0,1,0,0,0,0
NP_415008.1,0,0,0,0,0,0,0
NP_415009.1,0,0,0,1,0,0,0
NP_415010.1,1,0,1,1,1,1,0
NP_415011.1,1,1,1,1,1,1,1
NP_415012.1,1,1,1,1,1,1,1
NP_415013.1,1,0,1,1,1,1,1
NP_415014.1,0,0,0,0,0,0,0
NP_415015.1,0,1,0,0,0,0,0
NP_415016.4,0,0,0,0,0,0,0
NP_415017.1,1,1,1,1,1,1,1
NP_415018.1,1,0,1,1,1,0,0
NP_415019.1,1,1,1,1,1,1,1
NP_415020.1,0,0,0,0,0,0,0
NP_415021.2,1,1,1,1,1,1,1
NP_415022.1,1,0,0,0,1,0,1
NP_415023.1,1,0,0,0,1,0,1
NP_415024.4,1,1,1,1,1,1,1
NP_415025.4,0,1,1,0,0,0,0
NP_415026.1,1,0,0,0,1,0,0
NP_415027.1,1,1,1,1,1,1,1
NP_415028.1,1,1,0,0,1,0,1
NP_415029.1,1,1,1,1,1,1,1
NP_415030.1,1,1,1,1,1,1,1
NP_415031.1,1,0,0,0,1,0,1
NP_415036.1,0,0,0,0,0,0,0
NP_415037.1,1,1,1,1,1,1,1
NP_415038.1,0,0,0,0,0,0,0
NP_415039.1,1,0,0,1,0,0,0
NP_415040.1,1,0,1,1,1,0,0
NP_415041.1,0,0,0,0,0,0,0
NP_415042.1,1,0,0,1,0,0,1
NP_415044.4,1,1,1,1,1,1,1
NP_415045.1,0,0,0,0,0,0,0
NP_415046.4,1,1,1,1,1,1,1
NP_415047.1,1,0,1,1,0,0,0
NP_415048.1,0,0,0,1,1,0,1
NP_415049.1,0,0,0,0,0,0,0
NP_415050.1,0,0,0,1,0,0,0
NP_415051.1,1,0,0,1,1,0,0
NP_415053.1,1,1,1,1,1,1,1
NP_415054.1,1,0,0,1,1,0,0
NP_415055.1,0,0,0,0,0,0,0
NP_415056.1,1,1,0,1,1,1,1
NP_415057.1,0,0,0,0,0,0,0
NP_415058.1,0,0,0,0,0,0,0
NP_415059.1,0,0,0,0,0,0,0
NP_415060.1,1,1,1,1,1,1,1
NP_415061.2,0,1,0,0,0,0,0
NP_415062.1,0,0,0,0,0,0,0
NP_415063.4,1,0,1,1,1,1,1
NP_415064.1,1,1,1,1,1,1,1
NP_415065.1,1,1,1,1,1,1,1
NP_415066.2,1,1,1,1,1,1,1
NP_415067.1,1,1,1,1,1,1,1
NP_415068.1,0,0,0,1,0,0,0
NP_415069.1,0,0,0,0,0,0,0
NP_415072.2,0,0,0,0,0,0,0
NP_415073.1,0,0,0,0,0,0,0
NP_415075.1,1,1,1,1,1,1,1
NP_415076.1,0,0,0,1,0,0,0
NP_415077.1,1,1,1,1,1,1,1
NP_415078.1,0,0,0,0,0,0,0
NP_415079.1,0,0,0,0,0,0,0
NP_415080.1,0,0,0,0,0,0,0
NP_415081.1,0,0,0,0,0,0,0
NP_415082.1,0,0,0,0,0,0,0
NP_415083.1,0,0,0,0,0,0,0
NP_415084.1,0,0,0,0,0,0,0
NP_415086.1,1,1,1,1,1,0,1
NP_415087.1,1,0,0,0,1,0,1
NP_415088.1,1,1,0,0,1,0,1
NP_415089.1,1,0,0,1,1,0,1
NP_415090.2,0,0,0,0,0,0,0
NP_415091.1,1,1,1,0,0,1,0
NP_415092.1,0,0,0,0,0,0,0
NP_415096.1,0,0,0,1,0,0,0
NP_415097.1,1,1,1,1,1,1,1
NP_415098.1,0,1,0,1,1,0,1
NP_415099.1,1,1,1,1,1,1,1
NP_415100.1,1,0,1,1,1,1,1
NP_415101.1,1,1,1,1,1,1,1
NP_415102.1,1,0,0,1,1,0,0
NP_415103.1,0,0,0,0,0,0,0
NP_415104.1,1,1,1,1,1,1,1
NP_415105.1,1,1,1,0,1,1,1
NP_415106.1,1,0,1,1,1,0,1
NP_415107.1,1,1,1,1,1,1,1
NP_415108.1,1,1,1,1,1,1,1
NP_415109.1,1,1,1,1,1,1,1
NP_415110.1,0,0,0,0,0,0,0
NP_415111.1,0,0,0,0,0,0,0
NP_415112.1,1,1,0,1,1,1,1
NP_415113.1,0,0,0,0,0,0,0
NP_415114.1,0,0,0,0,0,0,0
NP_415115.2,0,0,0,0,0,0,0
NP_415116.1,1,1,1,1,1,1,1
NP_415117.2,0,0,0,1,0,0,0
NP_415118.1,1,0,1,1,1,1,1
NP_415119.1,1,1,1,0,1,0,1
NP_415120.1,1,0,0,0,1,0,1
NP_415121.1,1,1,1,1,1,1,1
NP_415122.1,1,1,1,1,1,1,1
NP_415123.1,1,1,1,1,1,1,1
NP_415124.1,1,1,1,1,1,1,1
NP_415125.1,1,0,1,1,1,1,1
NP_415126.1,1,0,1,1,1,0,0
NP_415127.1,1,0,1,0,0,0,0
NP_415128.1,1,0,1,1,1,0,0
NP_415129.1,0,0,0,0,0,0,0
NP_415130.1,1,1,1,1,1,1,1
NP_415132.1,0,0,0,1,0,0,0
NP_415133.1,0,0,0,1,0,0,0
NP_415134.1,0,0,0,0,0,0,0
NP_415135.1,0,1,0,1,0,0,0
NP_415136.1,0,0,0,0,0,0,0
NP_415137.2,1,0,1,1,1,1,0
NP_415138.1,1,0,1,0,0,1,0
NP_415139.2,0,0,1,0,0,0,0
NP_415140.1,0,0,0,0,0,0,0
NP_415141.1,0,0,0,0,0,0,0
NP_415143.1,0,0,0,0,0,0,0
NP_415144.1,1,1,1,1,1,1,1
NP_415145.1,1,1,1,1,1,1,1
NP_415146.1,1,1,1,1,1,1,1
NP_415147.1,1,0,0,0,0,0,0
NP_415148.1,0,0,0,0,0,0,0
NP_415149.4,0,0,0,0,0,0,0
NP_415150.1,0,1,0,0,0,0,0
NP_415151.4,0,0,0,0,0,0,0
NP_415152.1,1,0,1,1,1,0,1
NP_415153.1,1,1,1,0,0,0,0
NP_415154.1,1,1,1,1,1,1,1
NP_415155.1,1,0,0,1,1,1,1
NP_415156.1,1,1,1,0,1,1,1
NP_415157.1,1,1,1,1,1,1,1
NP_415160.1,1,1,1,0,1,1,1
NP_415161.1,1,0,0,0,0,0,0
NP_415162.4,0,0,0,1,0,0,0
NP_415163.2,1,0,1,0,0,1,0
NP_415164.1,0,0,0,0,0,0,0
NP_415165.1,1,0,1,1,1,0,1
NP_415166.1,1,1,1,1,1,1,1
NP_415167.1,1,1,1,1,1,1,1
NP_415168.1,1,0,1,1,1,0,0
NP_415169.1,1,0,0,0,0,1,0
NP_415170.4,0,0,0,0,0,0,0
NP_415171.1,0,0,0,0,0,0,0
NP_415172.1,0,0,0,0,0,0,0
NP_415173.1,0,0,0,1,0,0,0
NP_415174.1,1,0,1,0,0,1,0
NP_415175.1,0,0,1,1,0,0,0
NP_415176.1,0,1,1,0,0,0,0
NP_415177.4,1,1,1,1,1,1,1
NP_415178.1,0,0,0,1,0,0,0
NP_415179.1,1,0,0,1,0,0,0
NP_415180.1,1,0,0,1,0,0,0
NP_415181.1,0,0,0,1,0,0,0
NP_415182.1,1,0,0,0,1,0,0
NP_415183.1,0,0,0,0,0,0,0
NP_415184.1,1,0,1,1,0,1,0
NP_415185.1,1,1,1,0,1,1,1
NP_415186.1,1,1,1,1,1,1,1
NP_415187.1,1,1,1,1,1,1,1
NP_415188.1,1,1,1,0,1,1,1
NP_415189.1,0,0,0,0,0,0,0
NP_415190.1,1,1,1,1,1,1,1
NP_415191.1,1,1,0,0,1,0,0
NP_415192.1,0,0,0,0,0,0,0
NP_415193.2,1,0,1,0,0,0,0
NP_415194.1,1,0,1,0,0,0,0
NP_415195.1,0,0,0,1,1,0,0
NP_415200.1,0,0,0,1,0,0,0
NP_415201.1,0,0,0,1,0,0,0
NP_415202.1,1,0,1,1,0,0,0
NP_415203.1,0,0,0,1,0,0,0
NP_415204.1,0,0,0,0,0,0,0
NP_415205.1,1,1,1,1,1,1,1
NP_415206.1,0,0,0,0,0,0,0
NP_415207.1,1,1,1,1,1,1,1
NP_415208.1,1,0,1,0,1,1,1
NP_415209.1,0,0,0,0,0,0,0
NP_415210.1,0,0,0,0,0,0,0
NP_415211.2,0,0,1,0,0,0,0
NP_415212.1,0,0,0,0,0,0,0
NP_415213.1,0,0,0,0,0,0,0
NP_415214.1,0,0,0,1,0,0,0
NP_415215.1,1,0,0,1,1,0,1
NP_415219.1,1,1,1,1,1,1,1
NP_415220.1,0,0,0,1,0,0,0
NP_415222.1,0,0,0,0,0,0,0
NP_415223.1,1,0,1,1,1,0,1
NP_415224.1,1,0,0,1,1,1,1
NP_415225.1,1,1,1,1,1,1,1
NP_415226.1,1,1,1,1,1,1,1
NP_415228.1,1,1,1,1,1,1,1
NP_415229.1,1,1,1,1,1,1,1
NP_415230.1,1,1,1,1,1,1,1
NP_415232.1,1,0,0,0,1,0,1
NP_415234.1,0,0,0,0,0,0,0
NP_415235.1,0,0,0,0,0,0,0
NP_415236.1,0,0,0,1,0,0,0
NP_415237.1,1,1,1,1,1,1,1
NP_415238.1,1,1,1,0,0,1,0
NP_415239.1,0,0,0,0,0,0,0
